negative,positive
7.0,12.0
47.0,83.0
13.0,11.0
3.0,1.0
8.0,7.0
61.0,184.0
5.0,6.0
10.0,2.0
7.0,4.0
22.0,14.0
6.0,0.0
5.0,3.0
49.0,52.0
2.0,3.0
8.0,7.0
30.0,15.0
12.0,19.0
21.0,23.0
36.0,34.0
1.0,0.0
14.0,17.0
7.0,11.0
6.0,2.0
1.0,0.0
11.0,31.0
10.0,0.0
15.0,13.0
5.0,2.0
18.0,12.0
7.0,6.0
3.0,4.0
160.0,122.0
1.0,0.0
2.0,1.0
2.0,0.0
3.0,0.0
27.0,35.0
104.0,145.0
9.0,3.0
2.0,1.0
25.0,37.0
7.0,0.0
12.0,3.0
13.0,5.0
1.0,1.0
8.0,5.0
21.0,5.0
7.0,0.0
58.0,39.0
63.0,69.0
60.0,2.0
40.0,42.0
9.0,7.0
6.0,0.0
2.0,0.0
11.0,39.0
21.0,18.0
4.0,0.0
3.0,0.0
1.0,0.0
40.0,45.0
9.0,19.0
1.0,0.0
6.0,21.0
1.0,0.0
10.0,11.0
7.0,2.0
5.0,3.0
7.0,2.0
12.0,2.0
1.0,0.0
1.0,0.0
1.0,0.0
11.0,3.0
38.0,7.0
27.0,8.0
13.0,15.0
23.0,25.0
3.0,0.0
102.0,14.0
1.0,0.0
35.0,43.0
6.0,7.0
1.0,0.0
4.0,0.0
1.0,0.0
47.0,37.0
41.0,41.0
50.0,81.0
11.0,5.0
14.0,10.0
11.0,26.0
15.0,4.0
9.0,7.0
1.0,0.0
44.0,27.0
5.0,5.0
2.0,1.0
16.0,18.0
61.0,44.0
12.0,21.0
40.0,16.0
20.0,12.0
26.0,35.0
8.0,18.0
63.0,69.0
8.0,1.0
45.0,16.0
13.0,15.0
65.0,172.0
13.0,9.0
37.0,28.0
4.0,5.0
13.0,4.0
8.0,8.0
2.0,2.0
17.0,16.0
15.0,19.0
29.0,18.0
2.0,0.0
18.0,25.0
3.0,0.0
3.0,4.0
1.0,2.0
71.0,72.0
7.0,11.0
15.0,38.0
9.0,5.0
24.0,44.0
5.0,7.0
12.0,9.0
56.0,94.0
1.0,0.0
1.0,2.0
1.0,1.0
2.0,0.0
2.0,0.0
1.0,0.0
2.0,0.0
6.0,2.0
1.0,0.0
9.0,2.0
48.0,3.0
25.0,19.0
9.0,7.0
51.0,43.0
8.0,56.0
49.0,48.0
136.0,88.0
11.0,8.0
6.0,17.0
40.0,6.0
1.0,9.0
7.0,8.0
8.0,8.0
3.0,3.0
9.0,15.0
66.0,72.0
33.0,14.0
8.0,7.0
10.0,18.0
59.0,18.0
26.0,39.0
6.0,6.0
5.0,3.0
140.0,135.0
29.0,33.0
1.0,0.0
2.0,1.0
9.0,1.0
3.0,3.0
2.0,1.0
5.0,0.0
4.0,7.0
78.0,157.0
4.0,2.0
2.0,1.0
6.0,3.0
64.0,70.0
3.0,0.0
85.0,128.0
8.0,16.0
12.0,2.0
9.0,2.0
34.0,7.0
1.0,1.0
4.0,0.0
2.0,0.0
7.0,1.0
20.0,6.0
1.0,0.0
27.0,1.0
6.0,0.0
3.0,0.0
1.0,0.0
3.0,1.0
4.0,0.0
12.0,4.0
1.0,0.0
3.0,0.0
8.0,8.0
37.0,64.0
2.0,4.0
8.0,9.0
1.0,2.0
2.0,2.0
4.0,6.0
66.0,102.0
1.0,0.0
1.0,4.0
11.0,10.0
12.0,72.0
7.0,4.0
13.0,15.0
2.0,0.0
21.0,32.0
2.0,2.0
3.0,1.0
3.0,0.0
1.0,0.0
4.0,1.0
1.0,0.0
3.0,0.0
70.0,62.0
2.0,2.0
1.0,0.0
1.0,5.0
2.0,1.0
23.0,43.0
38.0,25.0
13.0,18.0
47.0,19.0
1.0,0.0
44.0,126.0
2.0,2.0
11.0,4.0
1.0,0.0
18.0,11.0
32.0,86.0
2.0,0.0
18.0,17.0
7.0,12.0
1.0,0.0
17.0,5.0
1.0,3.0
13.0,14.0
19.0,28.0
1.0,0.0
4.0,1.0
7.0,12.0
4.0,8.0
33.0,57.0
1.0,4.0
6.0,6.0
6.0,7.0
1.0,1.0
1.0,0.0
1.0,2.0
7.0,24.0
15.0,21.0
25.0,15.0
2.0,0.0
1.0,0.0
21.0,16.0
1.0,0.0
2.0,0.0
3.0,0.0
20.0,12.0
30.0,13.0
1.0,0.0
141.0,52.0
45.0,86.0
8.0,13.0
8.0,4.0
1.0,0.0
11.0,4.0
23.0,37.0
12.0,12.0
2.0,1.0
1.0,0.0
1.0,0.0
8.0,6.0
6.0,0.0
2.0,0.0
1.0,0.0
3.0,0.0
1.0,2.0
1.0,0.0
1.0,2.0
8.0,5.0
4.0,24.0
1.0,0.0
4.0,2.0
4.0,7.0
21.0,43.0
26.0,19.0
22.0,16.0
13.0,7.0
90.0,68.0
3.0,2.0
14.0,12.0
20.0,12.0
3.0,2.0
30.0,5.0
35.0,48.0
34.0,40.0
39.0,5.0
75.0,32.0
9.0,4.0
35.0,23.0
10.0,0.0
4.0,10.0
19.0,15.0
21.0,18.0
5.0,0.0
19.0,36.0
1.0,2.0
5.0,4.0
28.0,34.0
15.0,15.0
9.0,40.0
10.0,9.0
56.0,87.0
6.0,2.0
36.0,52.0
9.0,14.0
18.0,9.0
6.0,2.0
48.0,62.0
2.0,1.0
23.0,28.0
49.0,55.0
5.0,4.0
12.0,3.0
10.0,2.0
28.0,41.0
2.0,4.0
17.0,26.0
17.0,13.0
15.0,2.0
15.0,11.0
15.0,26.0
19.0,20.0
26.0,6.0
1.0,1.0
10.0,17.0
1.0,0.0
1.0,0.0
1.0,0.0
11.0,6.0
4.0,1.0
5.0,11.0
37.0,64.0
5.0,7.0
9.0,24.0
24.0,33.0
4.0,0.0
4.0,0.0
19.0,30.0
14.0,14.0
4.0,9.0
16.0,42.0
19.0,40.0
149.0,220.0
4.0,9.0
1.0,3.0
13.0,25.0
6.0,1.0
45.0,20.0
39.0,9.0
54.0,82.0
4.0,2.0
4.0,14.0
2.0,0.0
4.0,0.0
9.0,10.0
24.0,48.0
2.0,0.0
2.0,0.0
1.0,0.0
16.0,17.0
15.0,4.0
2.0,0.0
1.0,0.0
4.0,2.0
1.0,2.0
1.0,0.0
1.0,0.0
1.0,1.0
2.0,0.0
16.0,56.0
3.0,5.0
37.0,50.0
4.0,9.0
1.0,1.0
6.0,4.0
25.0,39.0
17.0,25.0
6.0,9.0
4.0,5.0
39.0,20.0
17.0,31.0
49.0,74.0
1.0,1.0
34.0,52.0
6.0,18.0
4.0,2.0
22.0,20.0
12.0,13.0
1.0,2.0
1.0,0.0
1.0,0.0
1.0,0.0
22.0,8.0
50.0,29.0
11.0,21.0
26.0,13.0
2.0,0.0
11.0,14.0
5.0,8.0
16.0,44.0
13.0,21.0
14.0,14.0
4.0,2.0
13.0,5.0
8.0,52.0
33.0,87.0
2.0,1.0
33.0,30.0
61.0,17.0
32.0,53.0
4.0,1.0
34.0,36.0
1.0,0.0
16.0,21.0
48.0,28.0
70.0,78.0
37.0,5.0
7.0,23.0
54.0,54.0
36.0,36.0
6.0,5.0
4.0,2.0
13.0,4.0
9.0,27.0
13.0,6.0
1.0,0.0
36.0,30.0
12.0,3.0
32.0,48.0
11.0,10.0
13.0,15.0
8.0,4.0
29.0,37.0
57.0,134.0
13.0,34.0
29.0,87.0
47.0,83.0
17.0,16.0
89.0,46.0
6.0,7.0
2.0,0.0
5.0,2.0
19.0,37.0
26.0,19.0
24.0,12.0
7.0,21.0
8.0,5.0
67.0,53.0
3.0,1.0
2.0,0.0
31.0,24.0
13.0,20.0
2.0,3.0
34.0,18.0
1.0,0.0
15.0,31.0
18.0,17.0
1.0,0.0
20.0,18.0
4.0,3.0
57.0,38.0
23.0,26.0
10.0,6.0
18.0,37.0
39.0,21.0
3.0,0.0
4.0,5.0
42.0,53.0
12.0,5.0
63.0,5.0
142.0,225.0
42.0,64.0
1.0,0.0
8.0,0.0
29.0,10.0
18.0,28.0
28.0,72.0
1.0,0.0
1.0,4.0
11.0,6.0
8.0,12.0
1.0,0.0
11.0,7.0
26.0,33.0
26.0,40.0
15.0,21.0
17.0,19.0
44.0,58.0
33.0,47.0
10.0,6.0
5.0,2.0
5.0,1.0
131.0,177.0
14.0,13.0
14.0,4.0
12.0,12.0
25.0,8.0
7.0,0.0
70.0,46.0
1.0,2.0
1.0,2.0
24.0,79.0
50.0,71.0
12.0,22.0
3.0,4.0
5.0,7.0
6.0,4.0
23.0,35.0
1.0,3.0
68.0,54.0
92.0,98.0
14.0,33.0
118.0,157.0
4.0,3.0
6.0,6.0
13.0,18.0
23.0,20.0
4.0,2.0
12.0,5.0
4.0,1.0
10.0,8.0
2.0,1.0
13.0,1.0
4.0,4.0
16.0,11.0
26.0,2.0
89.0,106.0
1.0,3.0
4.0,1.0
11.0,8.0
8.0,16.0
1.0,0.0
2.0,0.0
3.0,0.0
1.0,0.0
46.0,8.0
20.0,5.0
1.0,1.0
23.0,41.0
5.0,0.0
13.0,6.0
11.0,4.0
3.0,0.0
196.0,61.0
9.0,19.0
2.0,0.0
10.0,9.0
16.0,6.0
12.0,25.0
50.0,29.0
19.0,32.0
3.0,2.0
54.0,16.0
26.0,21.0
5.0,0.0
37.0,6.0
1.0,1.0
4.0,1.0
26.0,28.0
4.0,3.0
1.0,0.0
91.0,89.0
1.0,0.0
5.0,0.0
1.0,1.0
43.0,76.0
25.0,33.0
1.0,1.0
9.0,3.0
9.0,4.0
29.0,6.0
41.0,24.0
4.0,5.0
9.0,11.0
5.0,7.0
5.0,6.0
9.0,4.0
34.0,7.0
46.0,25.0
35.0,8.0
25.0,14.0
8.0,9.0
5.0,6.0
25.0,30.0
5.0,1.0
4.0,1.0
95.0,15.0
11.0,6.0
13.0,13.0
9.0,18.0
9.0,7.0
19.0,16.0
3.0,1.0
21.0,20.0
15.0,15.0
26.0,12.0
47.0,55.0
4.0,4.0
4.0,1.0
31.0,51.0
8.0,1.0
13.0,28.0
1.0,0.0
3.0,0.0
67.0,90.0
1.0,0.0
3.0,4.0
6.0,19.0
4.0,0.0
10.0,0.0
7.0,7.0
16.0,9.0
18.0,51.0
15.0,6.0
2.0,1.0
1.0,0.0
2.0,0.0
15.0,22.0
18.0,55.0
8.0,7.0
88.0,82.0
50.0,17.0
9.0,32.0
38.0,33.0
32.0,47.0
6.0,8.0
39.0,45.0
1.0,1.0
50.0,57.0
2.0,0.0
79.0,9.0
28.0,57.0
35.0,77.0
6.0,18.0
15.0,12.0
63.0,92.0
2.0,2.0
59.0,60.0
61.0,62.0
12.0,12.0
1.0,0.0
2.0,1.0
16.0,14.0
17.0,19.0
9.0,9.0
3.0,4.0
16.0,19.0
9.0,19.0
4.0,2.0
2.0,0.0
49.0,32.0
14.0,25.0
34.0,49.0
6.0,5.0
51.0,104.0
18.0,8.0
24.0,19.0
2.0,0.0
15.0,20.0
48.0,55.0
1.0,15.0
3.0,5.0
23.0,124.0
11.0,10.0
1.0,1.0
12.0,6.0
2.0,1.0
3.0,7.0
5.0,7.0
7.0,7.0
9.0,13.0
9.0,5.0
13.0,6.0
13.0,26.0
6.0,8.0
1.0,1.0
2.0,1.0
43.0,41.0
2.0,1.0
25.0,17.0
9.0,2.0
20.0,1.0
14.0,17.0
12.0,5.0
5.0,12.0
9.0,0.0
19.0,1.0
30.0,53.0
22.0,23.0
37.0,47.0
23.0,9.0
4.0,8.0
45.0,18.0
2.0,5.0
7.0,7.0
5.0,8.0
14.0,24.0
51.0,53.0
4.0,0.0
13.0,9.0
14.0,18.0
90.0,44.0
22.0,9.0
6.0,0.0
1.0,0.0
7.0,3.0
9.0,8.0
15.0,17.0
9.0,14.0
10.0,3.0
24.0,66.0
5.0,0.0
5.0,6.0
6.0,0.0
11.0,27.0
23.0,10.0
83.0,95.0
7.0,0.0
50.0,29.0
21.0,8.0
17.0,29.0
30.0,29.0
6.0,3.0
61.0,48.0
25.0,2.0
200.0,176.0
106.0,119.0
16.0,9.0
20.0,25.0
2.0,1.0
11.0,13.0
21.0,27.0
81.0,38.0
4.0,0.0
12.0,16.0
2.0,0.0
80.0,78.0
3.0,6.0
2.0,0.0
1.0,0.0
25.0,31.0
6.0,2.0
10.0,0.0
2.0,1.0
5.0,2.0
1.0,1.0
62.0,56.0
6.0,3.0
40.0,47.0
1.0,3.0
4.0,1.0
4.0,27.0
3.0,3.0
38.0,51.0
25.0,35.0
3.0,4.0
10.0,6.0
1.0,0.0
5.0,2.0
14.0,4.0
32.0,18.0
6.0,4.0
1.0,1.0
3.0,2.0
3.0,0.0
16.0,13.0
9.0,12.0
3.0,4.0
1.0,3.0
38.0,36.0
2.0,0.0
3.0,4.0
9.0,10.0
13.0,6.0
18.0,17.0
1.0,0.0
2.0,1.0
7.0,16.0
25.0,22.0
4.0,1.0
13.0,11.0
26.0,5.0
1.0,0.0
2.0,0.0
24.0,28.0
3.0,0.0
34.0,46.0
54.0,16.0
84.0,110.0
30.0,56.0
6.0,1.0
42.0,111.0
16.0,16.0
15.0,20.0
7.0,9.0
2.0,4.0
1.0,0.0
1.0,2.0
3.0,0.0
2.0,1.0
15.0,12.0
6.0,7.0
3.0,1.0
10.0,10.0
2.0,0.0
32.0,34.0
12.0,29.0
3.0,0.0
36.0,39.0
4.0,5.0
1.0,2.0
2.0,1.0
3.0,7.0
26.0,84.0
18.0,25.0
16.0,19.0
24.0,20.0
1.0,4.0
50.0,66.0
5.0,2.0
9.0,12.0
40.0,9.0
12.0,17.0
22.0,47.0
12.0,5.0
31.0,31.0
79.0,57.0
23.0,23.0
5.0,1.0
5.0,10.0
17.0,15.0
13.0,29.0
25.0,17.0
1.0,0.0
14.0,44.0
2.0,9.0
3.0,1.0
1.0,0.0
1.0,1.0
2.0,0.0
59.0,55.0
1.0,0.0
8.0,1.0
32.0,27.0
26.0,32.0
21.0,16.0
7.0,10.0
43.0,124.0
2.0,1.0
45.0,171.0
58.0,50.0
18.0,21.0
26.0,15.0
16.0,30.0
22.0,35.0
4.0,1.0
25.0,6.0
66.0,65.0
1.0,0.0
6.0,1.0
14.0,25.0
39.0,50.0
22.0,16.0
29.0,14.0
18.0,12.0
20.0,26.0
2.0,2.0
21.0,15.0
60.0,105.0
8.0,1.0
14.0,23.0
108.0,50.0
39.0,31.0
83.0,97.0
2.0,2.0
72.0,65.0
12.0,11.0
4.0,19.0
5.0,2.0
5.0,0.0
25.0,26.0
7.0,11.0
10.0,9.0
1.0,0.0
6.0,20.0
62.0,53.0
60.0,50.0
28.0,21.0
36.0,12.0
2.0,0.0
3.0,6.0
7.0,5.0
32.0,32.0
16.0,12.0
1.0,0.0
13.0,5.0
8.0,6.0
2.0,0.0
23.0,55.0
4.0,2.0
19.0,63.0
57.0,28.0
8.0,4.0
37.0,40.0
21.0,23.0
4.0,1.0
13.0,38.0
50.0,74.0
19.0,21.0
6.0,6.0
1.0,0.0
150.0,214.0
15.0,36.0
41.0,25.0
44.0,50.0
22.0,37.0
6.0,5.0
37.0,16.0
6.0,14.0
1.0,0.0
31.0,7.0
1.0,0.0
40.0,32.0
11.0,5.0
54.0,26.0
11.0,9.0
1.0,0.0
14.0,14.0
4.0,1.0
18.0,8.0
3.0,8.0
7.0,7.0
29.0,4.0
21.0,27.0
16.0,19.0
23.0,61.0
1.0,1.0
2.0,0.0
5.0,9.0
3.0,0.0
1.0,1.0
4.0,8.0
1.0,0.0
30.0,12.0
93.0,20.0
6.0,4.0
88.0,16.0
36.0,62.0
9.0,7.0
7.0,5.0
20.0,12.0
6.0,11.0
13.0,8.0
8.0,14.0
1.0,0.0
12.0,7.0
29.0,25.0
15.0,13.0
29.0,13.0
45.0,48.0
2.0,0.0
25.0,13.0
39.0,21.0
35.0,13.0
36.0,18.0
9.0,4.0
13.0,5.0
2.0,0.0
5.0,2.0
1.0,7.0
1.0,1.0
18.0,15.0
21.0,11.0
12.0,2.0
38.0,17.0
11.0,14.0
96.0,155.0
2.0,0.0
1.0,0.0
23.0,34.0
3.0,4.0
19.0,10.0
2.0,2.0
1.0,0.0
1.0,0.0
2.0,6.0
1.0,0.0
1.0,1.0
17.0,7.0
14.0,6.0
3.0,2.0
3.0,1.0
3.0,16.0
4.0,6.0
2.0,2.0
12.0,11.0
1.0,0.0
39.0,51.0
5.0,2.0
15.0,9.0
1.0,0.0
11.0,29.0
12.0,5.0
33.0,0.0
4.0,8.0
6.0,5.0
6.0,2.0
165.0,113.0
3.0,10.0
82.0,47.0
7.0,2.0
21.0,71.0
45.0,71.0
8.0,18.0
9.0,7.0
1.0,0.0
71.0,38.0
6.0,3.0
1.0,0.0
3.0,0.0
1.0,0.0
16.0,53.0
1.0,1.0
10.0,2.0
13.0,10.0
2.0,1.0
2.0,3.0
6.0,4.0
23.0,30.0
2.0,5.0
4.0,0.0
68.0,56.0
3.0,1.0
14.0,5.0
22.0,9.0
3.0,11.0
9.0,12.0
22.0,7.0
22.0,27.0
35.0,6.0
1.0,0.0
20.0,4.0
5.0,3.0
2.0,0.0
6.0,12.0
36.0,33.0
15.0,8.0
7.0,27.0
22.0,56.0
51.0,52.0
3.0,2.0
1.0,3.0
51.0,19.0
3.0,1.0
38.0,15.0
18.0,19.0
115.0,113.0
57.0,67.0
59.0,59.0
1.0,1.0
13.0,4.0
203.0,247.0
15.0,36.0
10.0,12.0
45.0,155.0
2.0,2.0
5.0,11.0
6.0,9.0
2.0,7.0
29.0,9.0
19.0,23.0
18.0,10.0
3.0,6.0
4.0,1.0
9.0,33.0
2.0,0.0
7.0,12.0
3.0,2.0
7.0,6.0
10.0,3.0
9.0,5.0
4.0,0.0
3.0,2.0
11.0,32.0
25.0,15.0
18.0,17.0
1.0,3.0
49.0,60.0
24.0,18.0
47.0,132.0
12.0,15.0
7.0,16.0
10.0,11.0
2.0,2.0
3.0,3.0
13.0,11.0
94.0,152.0
9.0,10.0
24.0,45.0
3.0,6.0
9.0,11.0
32.0,22.0
43.0,44.0
23.0,35.0
41.0,32.0
10.0,2.0
9.0,3.0
3.0,10.0
4.0,6.0
3.0,2.0
53.0,85.0
24.0,65.0
2.0,1.0
122.0,82.0
62.0,38.0
17.0,0.0
20.0,8.0
39.0,83.0
4.0,0.0
6.0,0.0
18.0,24.0
1.0,1.0
1.0,5.0
16.0,8.0
2.0,4.0
22.0,62.0
3.0,4.0
44.0,49.0
17.0,8.0
31.0,50.0
1.0,1.0
12.0,32.0
3.0,2.0
3.0,3.0
9.0,12.0
60.0,43.0
2.0,3.0
1.0,1.0
2.0,13.0
6.0,7.0
1.0,0.0
1.0,3.0
6.0,8.0
1.0,0.0
3.0,5.0
11.0,3.0
33.0,51.0
3.0,4.0
2.0,0.0
1.0,3.0
4.0,0.0
46.0,57.0
30.0,62.0
9.0,7.0
1.0,0.0
8.0,3.0
1.0,0.0
30.0,33.0
4.0,2.0
1.0,0.0
1.0,0.0
30.0,39.0
3.0,10.0
3.0,2.0
9.0,5.0
29.0,13.0
8.0,2.0
3.0,0.0
27.0,41.0
13.0,30.0
3.0,0.0
17.0,6.0
23.0,24.0
1.0,2.0
59.0,55.0
16.0,30.0
3.0,0.0
11.0,6.0
33.0,49.0
22.0,35.0
15.0,9.0
33.0,40.0
20.0,19.0
37.0,46.0
12.0,2.0
14.0,4.0
37.0,36.0
3.0,1.0
30.0,21.0
49.0,46.0
1.0,1.0
7.0,10.0
12.0,15.0
5.0,4.0
60.0,95.0
26.0,61.0
4.0,5.0
24.0,43.0
26.0,58.0
8.0,1.0
33.0,23.0
3.0,1.0
7.0,3.0
4.0,0.0
5.0,8.0
1.0,0.0
2.0,1.0
10.0,5.0
131.0,96.0
41.0,13.0
7.0,8.0
1.0,0.0
46.0,182.0
10.0,11.0
10.0,10.0
57.0,97.0
3.0,5.0
5.0,11.0
5.0,12.0
29.0,25.0
8.0,14.0
28.0,53.0
4.0,1.0
1.0,0.0
21.0,20.0
9.0,4.0
7.0,4.0
23.0,29.0
1.0,2.0
1.0,10.0
65.0,90.0
7.0,4.0
14.0,11.0
1.0,0.0
47.0,11.0
13.0,0.0
8.0,5.0
2.0,0.0
1.0,1.0
3.0,1.0
5.0,9.0
6.0,10.0
1.0,0.0
16.0,5.0
1.0,0.0
88.0,31.0
10.0,42.0
1.0,0.0
2.0,0.0
19.0,41.0
4.0,11.0
7.0,2.0
31.0,16.0
7.0,5.0
2.0,7.0
15.0,62.0
4.0,2.0
14.0,1.0
8.0,7.0
76.0,329.0
36.0,32.0
13.0,25.0
20.0,18.0
31.0,185.0
5.0,8.0
31.0,8.0
1.0,0.0
68.0,49.0
3.0,1.0
4.0,16.0
15.0,16.0
11.0,12.0
7.0,18.0
4.0,3.0
6.0,11.0
4.0,2.0
2.0,7.0
4.0,2.0
60.0,48.0
6.0,10.0
3.0,6.0
23.0,27.0
2.0,0.0
2.0,0.0
8.0,6.0
3.0,1.0
12.0,19.0
21.0,30.0
22.0,10.0
1.0,2.0
22.0,27.0
1.0,10.0
2.0,0.0
1.0,0.0
1.0,2.0
1.0,0.0
1.0,0.0
12.0,15.0
21.0,24.0
16.0,15.0
2.0,0.0
1.0,0.0
44.0,24.0
7.0,14.0
17.0,22.0
61.0,58.0
21.0,10.0
15.0,13.0
45.0,36.0
13.0,8.0
3.0,3.0
25.0,21.0
12.0,16.0
35.0,41.0
37.0,75.0
2.0,4.0
18.0,8.0
20.0,24.0
1.0,4.0
2.0,2.0
2.0,0.0
15.0,20.0
5.0,3.0
8.0,3.0
10.0,6.0
22.0,9.0
74.0,115.0
9.0,14.0
11.0,11.0
6.0,20.0
7.0,2.0
4.0,0.0
1.0,0.0
2.0,6.0
26.0,17.0
12.0,22.0
1.0,0.0
7.0,7.0
2.0,0.0
21.0,15.0
1.0,1.0
2.0,0.0
12.0,16.0
25.0,32.0
24.0,47.0
26.0,3.0
22.0,42.0
27.0,17.0
1.0,1.0
5.0,2.0
5.0,2.0
2.0,0.0
31.0,13.0
2.0,0.0
18.0,22.0
5.0,5.0
11.0,7.0
11.0,14.0
36.0,15.0
93.0,170.0
7.0,3.0
4.0,5.0
3.0,3.0
6.0,1.0
39.0,22.0
14.0,41.0
9.0,12.0
7.0,11.0
8.0,12.0
12.0,20.0
64.0,48.0
76.0,95.0
20.0,20.0
35.0,36.0
52.0,14.0
27.0,20.0
1.0,0.0
11.0,10.0
3.0,0.0
11.0,4.0
3.0,3.0
8.0,37.0
6.0,22.0
9.0,8.0
6.0,1.0
54.0,52.0
2.0,9.0
2.0,2.0
21.0,11.0
12.0,8.0
3.0,6.0
114.0,80.0
1.0,0.0
1.0,0.0
39.0,38.0
3.0,1.0
8.0,28.0
17.0,23.0
13.0,13.0
1.0,0.0
3.0,0.0
3.0,7.0
99.0,83.0
22.0,18.0
34.0,22.0
3.0,2.0
2.0,2.0
2.0,3.0
1.0,2.0
1.0,0.0
1.0,3.0
9.0,14.0
4.0,0.0
2.0,0.0
27.0,25.0
8.0,9.0
7.0,3.0
12.0,18.0
4.0,2.0
14.0,5.0
4.0,21.0
22.0,3.0
4.0,17.0
10.0,14.0
7.0,0.0
10.0,8.0
12.0,3.0
4.0,0.0
1.0,2.0
9.0,72.0
60.0,48.0
2.0,0.0
2.0,0.0
28.0,22.0
78.0,115.0
4.0,0.0
10.0,13.0
18.0,31.0
4.0,2.0
19.0,20.0
19.0,25.0
5.0,7.0
38.0,34.0
36.0,50.0
13.0,13.0
51.0,32.0
1.0,0.0
9.0,15.0
50.0,57.0
95.0,71.0
20.0,13.0
36.0,22.0
23.0,49.0
10.0,19.0
18.0,9.0
24.0,23.0
34.0,43.0
7.0,2.0
2.0,0.0
7.0,16.0
3.0,1.0
33.0,29.0
3.0,9.0
1.0,0.0
9.0,22.0
1.0,0.0
1.0,0.0
15.0,19.0
2.0,6.0
14.0,16.0
2.0,3.0
5.0,4.0
10.0,14.0
6.0,9.0
2.0,1.0
2.0,0.0
1.0,6.0
6.0,6.0
7.0,15.0
50.0,127.0
3.0,0.0
1.0,3.0
9.0,3.0
5.0,6.0
1.0,1.0
3.0,5.0
3.0,0.0
13.0,8.0
9.0,6.0
24.0,31.0
5.0,9.0
16.0,47.0
43.0,82.0
12.0,20.0
8.0,1.0
6.0,7.0
14.0,8.0
31.0,6.0
54.0,79.0
4.0,9.0
32.0,27.0
13.0,13.0
2.0,4.0
28.0,31.0
8.0,9.0
15.0,4.0
7.0,4.0
6.0,2.0
1.0,1.0
10.0,8.0
12.0,19.0
17.0,19.0
12.0,11.0
4.0,0.0
4.0,1.0
1.0,4.0
13.0,5.0
1.0,0.0
11.0,8.0
10.0,15.0
17.0,26.0
2.0,0.0
6.0,4.0
8.0,55.0
20.0,22.0
9.0,17.0
1.0,1.0
19.0,26.0
18.0,18.0
1.0,2.0
19.0,8.0
2.0,1.0
6.0,3.0
2.0,3.0
9.0,8.0
15.0,5.0
5.0,6.0
34.0,20.0
12.0,2.0
15.0,18.0
26.0,28.0
12.0,16.0
8.0,1.0
48.0,45.0
2.0,0.0
5.0,18.0
2.0,1.0
38.0,55.0
6.0,6.0
2.0,0.0
14.0,9.0
2.0,0.0
23.0,4.0
3.0,37.0
13.0,29.0
2.0,0.0
6.0,4.0
12.0,4.0
31.0,38.0
13.0,9.0
11.0,7.0
30.0,37.0
29.0,38.0
12.0,0.0
5.0,1.0
8.0,2.0
2.0,6.0
2.0,1.0
30.0,23.0
2.0,0.0
10.0,6.0
5.0,2.0
1.0,0.0
1.0,2.0
9.0,9.0
2.0,3.0
1.0,1.0
6.0,8.0
60.0,19.0
1.0,0.0
2.0,0.0
2.0,0.0
53.0,34.0
20.0,29.0
18.0,10.0
12.0,16.0
13.0,13.0
60.0,41.0
40.0,46.0
7.0,5.0
21.0,10.0
38.0,3.0
2.0,10.0
38.0,31.0
1.0,1.0
24.0,26.0
6.0,3.0
4.0,0.0
3.0,5.0
18.0,9.0
37.0,56.0
1.0,0.0
3.0,2.0
60.0,60.0
3.0,4.0
54.0,26.0
13.0,21.0
14.0,16.0
23.0,80.0
8.0,6.0
32.0,107.0
5.0,0.0
1.0,2.0
5.0,0.0
24.0,32.0
9.0,25.0
10.0,9.0
9.0,17.0
34.0,44.0
25.0,49.0
59.0,34.0
12.0,19.0
8.0,13.0
48.0,37.0
16.0,12.0
1.0,0.0
1.0,0.0
2.0,0.0
7.0,9.0
5.0,28.0
55.0,57.0
2.0,1.0
11.0,20.0
8.0,4.0
1.0,0.0
23.0,83.0
7.0,10.0
1.0,0.0
22.0,25.0
10.0,4.0
8.0,18.0
20.0,17.0
2.0,30.0
3.0,1.0
6.0,7.0
5.0,2.0
1.0,0.0
18.0,10.0
23.0,10.0
67.0,91.0
20.0,21.0
60.0,74.0
25.0,11.0
11.0,10.0
3.0,1.0
4.0,5.0
14.0,25.0
18.0,11.0
32.0,28.0
1.0,0.0
6.0,16.0
1.0,0.0
10.0,4.0
5.0,16.0
1.0,1.0
53.0,79.0
36.0,40.0
11.0,10.0
110.0,136.0
8.0,20.0
1.0,0.0
15.0,14.0
15.0,28.0
22.0,14.0
12.0,3.0
6.0,0.0
4.0,6.0
78.0,117.0
6.0,2.0
11.0,19.0
49.0,100.0
10.0,5.0
55.0,80.0
2.0,0.0
14.0,13.0
24.0,22.0
1.0,1.0
20.0,29.0
3.0,5.0
114.0,174.0
3.0,1.0
14.0,24.0
9.0,12.0
14.0,2.0
7.0,9.0
10.0,7.0
31.0,46.0
4.0,2.0
2.0,0.0
32.0,54.0
45.0,61.0
19.0,21.0
10.0,19.0
10.0,16.0
72.0,49.0
10.0,14.0
32.0,34.0
48.0,141.0
5.0,14.0
17.0,57.0
3.0,12.0
2.0,1.0
36.0,21.0
2.0,5.0
24.0,7.0
2.0,9.0
20.0,7.0
5.0,1.0
24.0,29.0
6.0,1.0
6.0,7.0
1.0,0.0
59.0,141.0
45.0,90.0
5.0,10.0
28.0,35.0
37.0,40.0
6.0,9.0
